flight_id,flight_no,flight_minute_profit,money_collected,arrival_airport,date_part,scheduled_departure,occupancy,flight_duaration,count_seats_sold,count_seats_total
136226,PG0252,18860.0,1886000.00,SVO,1.0,2017-01-30T10:05:00Z,100,100.0,130,130
136316,PG0252,18860.0,1886000.00,SVO,4.0,2017-01-12T10:05:00Z,100,100.0,130,130
136403,PG0252,18738.0,1873800.00,SVO,1.0,2017-02-20T10:05:00Z,99,100.0,129,130
136389,PG0252,18738.0,1873800.00,SVO,3.0,2017-01-18T10:05:00Z,99,100.0,129,130
136423,PG0252,18494.0,1849400.00,SVO,2.0,2017-01-10T10:05:00Z,99,100.0,129,130
136441,PG0252,18372.0,1837200.00,SVO,5.0,2017-02-03T10:05:00Z,98,100.0,128,130
136275,PG0252,18250.0,1825000.00,SVO,5.0,2017-01-13T10:05:00Z,96,100.0,125,130
136131,PG0252,18128.0,1812800.00,SVO,6.0,2017-01-28T10:05:00Z,95,100.0,124,130
136436,PG0252,18116.0,1811600.00,SVO,4.0,2017-01-26T10:05:00Z,95,100.0,124,130
136249,PG0252,18006.0,1800600.00,SVO,2.0,2017-02-14T10:05:00Z,94,100.0,123,130
136463,PG0252,17884.0,1788400.00,SVO,5.0,2017-01-20T10:05:00Z,93,100.0,122,130
136387,PG0252,17750.0,1775000.00,SVO,4.0,2017-01-19T10:05:00Z,93,100.0,121,130
136471,PG0252,17628.0,1762800.00,SVO,2.0,2017-01-17T10:05:00Z,92,100.0,120,130
136348,PG0252,17628.0,1762800.00,SVO,5.0,2017-02-10T10:05:00Z,92,100.0,120,130
136479,PG0252,17384.0,1738400.00,SVO,2.0,2017-02-21T10:05:00Z,93,100.0,122,130
136164,PG0252,17384.0,1738400.00,SVO,6.0,2017-01-07T10:05:00Z,92,100.0,120,130
136132,PG0252,17140.0,1714000.00,SVO,3.0,2017-02-15T10:05:00Z,89,100.0,116,130
136439,PG0252,17018.0,1701800.00,SVO,6.0,2017-02-25T10:05:00Z,90,100.0,117,130
136159,PG0252,17006.0,1700600.00,SVO,3.0,2017-01-04T10:05:00Z,88,100.0,115,130
136264,PG0252,16908.0,1690800.00,SVO,6.0,2017-02-18T10:05:00Z,89,100.0,116,130
136293,PG0252,16896.0,1689600.00,SVO,1.0,2017-01-23T10:05:00Z,87,100.0,114,130
136181,PG0252,16896.0,1689600.00,SVO,2.0,2017-01-31T10:05:00Z,90,100.0,118,130
136428,PG0252,16786.0,1678600.00,SVO,6.0,2017-01-21T10:05:00Z,88,100.0,115,130
136135,PG0252,16786.0,1678600.00,SVO,3.0,2017-02-01T10:05:00Z,88,100.0,115,130
136284,PG0252,16774.0,1677400.00,SVO,2.0,2017-02-07T10:05:00Z,90,100.0,117,130
136268,PG0252,16762.0,1676200.00,SVO,4.0,2017-02-16T10:05:00Z,88,100.0,115,130
136215,PG0252,16640.0,1664000.00,SVO,2.0,2017-02-28T10:05:00Z,87,100.0,114,130
136310,PG0252,16542.0,1654200.00,SVO,0.0,2017-01-22T10:05:00Z,90,100.0,117,130
136119,PG0252,16530.0,1653000.00,SVO,2.0,2017-01-03T10:05:00Z,86,100.0,113,130
136270,PG0252,16286.0,1628600.00,SVO,0.0,2017-02-12T10:05:00Z,85,100.0,111,130
136172,PG0252,16176.0,1617600.00,SVO,0.0,2017-01-15T10:05:00Z,84,100.0,110,130
136209,PG0252,16152.0,1615200.00,SVO,5.0,2017-01-06T10:05:00Z,86,100.0,112,130
136269,PG0252,16054.0,1605400.00,SVO,6.0,2017-02-11T10:05:00Z,83,100.0,109,130
136120,PG0252,16054.0,1605400.00,SVO,5.0,2017-02-24T10:05:00Z,83,100.0,109,130
136146,PG0252,16042.0,1604200.00,SVO,4.0,2017-02-09T10:05:00Z,83,100.0,109,130
136452,PG0252,16030.0,1603000.00,SVO,5.0,2017-02-17T10:05:00Z,83,100.0,109,130
136411,PG0252,15908.0,1590800.00,SVO,6.0,2017-02-04T10:05:00Z,84,100.0,110,130
136458,PG0252,15688.0,1568800.00,SVO,1.0,2017-01-02T10:05:00Z,84,100.0,110,130
136165,PG0252,15676.0,1567600.00,SVO,3.0,2017-02-22T10:05:00Z,84,100.0,110,130
136322,PG0252,15676.0,1567600.00,SVO,1.0,2017-02-06T10:05:00Z,83,100.0,108,130
136266,PG0252,15664.0,1566400.00,SVO,1.0,2017-02-27T10:05:00Z,83,100.0,108,130
136130,PG0252,15566.0,1556600.00,SVO,1.0,2017-02-13T10:05:00Z,82,100.0,107,130
136351,PG0252,15554.0,1555400.00,SVO,0.0,2017-02-26T10:05:00Z,80,100.0,105,130
136320,PG0252,15444.0,1544400.00,SVO,0.0,2017-02-19T10:05:00Z,81,100.0,106,130
136420,PG0252,15420.0,1542000.00,SVO,0.0,2017-01-01T10:05:00Z,80,100.0,104,130
136927,PG0480,15306.0,765300.00,EGO,0.0,2017-01-22T09:25:00Z,100,50.0,97,97
136757,PG0480,15306.0,765300.00,EGO,5.0,2017-01-27T09:25:00Z,100,50.0,97,97
136815,PG0480,15306.0,765300.00,EGO,0.0,2017-02-19T09:25:00Z,100,50.0,97,97
136781,PG0480,15306.0,765300.00,EGO,6.0,2017-01-14T09:25:00Z,100,50.0,97,97
136755,PG0480,15306.0,765300.00,EGO,6.0,2017-01-21T09:25:00Z,100,50.0,97,97
136605,PG0480,15306.0,765300.00,EGO,3.0,2017-02-15T09:25:00Z,100,50.0,97,97
136600,PG0480,15306.0,765300.00,EGO,3.0,2017-02-08T09:25:00Z,100,50.0,97,97
